##--------------------------------------------------------------------------
  screen design
##--------------------------------------------------------------------------

#s back 126
#s box 255 0,0,319,199

##--------------------------------------------------------------------------
  polygons declarations:
##--------------------------------------------------------------------------

#p side (-20,-20,0),(20,-20,0)(20,20,0)(-20,20,0)

##--------------------------------------------------------------------------
  hirarchial structure of the drawing:
##--------------------------------------------------------------------------

#e first                0,0,0,0,0,0,0.5
#e first/main1		0,0,0,100,0,100,1
#e first/main1/s_1 	0,0,0,0,0,20,1
   side		1 (0,0,1)  1
#e first/main1/s_2 	0,0,0,0,0,-20,1
   side		1 (0,0,-1) 1
#e first/main1/s_3 	0,128,0,-20,0,0,1
   side		1 (0,0,1) 1
#e first/main1/s_4 	0,128,0,20,0,0,1
   side		1 (0,0,-1)  1
#e first/main1/s_5 	128,0,0,0,-20,0,1
   side		1 (0,0,1) 1
#e first/main1/s_6 	128,0,0,0,20,0,1
   side		1 (0,0,-1)  1

#e first/main2		0,0,0,100,0,-100,1
#e first/main2/s_1 	0,0,0,0,0,20,1
   side		2  (0,0,1)  1
#e first/main2/s_2 	0,0,0,0,0,-20,1
   side		2  (0,0,-1)  1
#e first/main2/s_3 	0,128,0,-20,0,0,1
   side		2  (0,0,1)  1
#e first/main2/s_4 	0,128,0,20,0,0,1
   side		2  (0,0,-1)  1
#e first/main2/s_5 	128,0,0,0,-20,0,1
   side		2  (0,0,1)  1
#e first/main2/s_6 	128,0,0,0,20,0,1
   side		2  (0,0,-1)  1

#e first/main3		0,0,0,-100,0,-100,1
#e first/main3/s_1 	0,0,0,0,0,20,1
   side		3  (0,0,1)  1
#e first/main3/s_2 	0,0,0,0,0,-20,1
   side		3  (0,0,-1)  1
#e first/main3/s_3 	0,128,0,-20,0,0,1
   side		3  (0,0,1)  1
#e first/main3/s_4 	0,128,0,20,0,0,1
   side		3  (0,0,-1)  1
#e first/main3/s_5 	128,0,0,0,-20,0,1
   side		3  (0,0,1)  1
#e first/main3/s_6 	128,0,0,0,20,0,1
   side		3  (0,0,-1)  1

#e first/main4		0,0,0,-100,0,100,1
#e first/main4/s_1 	0,0,0,0,0,20,1
   side		4  (0,0,1)  1
#e first/main4/s_2 	0,0,0,0,0,-20,1
   side		4  (0,0,-1)  1
#e first/main4/s_3 	0,128,0,-20,0,0,1
   side		4  (0,0,1)  1
#e first/main4/s_4 	0,128,0,20,0,0,1
   side		4  (0,0,-1)  1
#e first/main4/s_5 	128,0,0,0,-20,0,1
   side		4  (0,0,1)  1
#e first/main4/s_6 	128,0,0,0,20,0,1
   side		4  (0,0,-1)  1

#e first/main5		0,0,0,0,0,0,1
#e first/main5/s_1 	0,0,0,0,0,20,1
   side		5  (0,0,1)  1
#e first/main5/s_2 	0,0,0,0,0,-20,1
   side		5  (0,0,-1)  1
#e first/main5/s_3 	0,128,0,-20,0,0,1
   side		5  (0,0,1)  1
#e first/main5/s_4 	0,128,0,20,0,0,1
   side		5  (0,0,-1)  1
#e first/main5/s_5 	128,0,0,0,-20,0,1
   side		5  (0,0,1)  1
#e first/main5/s_6 	128,0,0,0,20,0,1
   side		5  (0,0,-1)  1

#e first/main6		0,0,0,0,200,0,0.4
#e first/main6/s_1 	0,0,0,0,0,20,1
   side		5  (0,0,1)  1
#e first/main6/s_2 	0,0,0,0,0,-20,1
   side		5  (0,0,-1)  1
#e first/main6/s_3 	0,128,0,-20,0,0,1
   side		5  (0,0,1)  1
#e first/main6/s_4 	0,128,0,20,0,0,1
   side		5  (0,0,-1)  1
#e first/main6/s_5 	128,0,0,0,-20,0,1
   side		5  (0,0,1)  1
#e first/main6/s_6 	128,0,0,0,20,0,1
   side		5  (0,0,-1)  1

#e first/main7		0,0,0,0,-200,0,0.4
#e first/main7/s_1 	0,0,0,0,0,20,1
   side		5  (0,0,1)  1
#e first/main7/s_2 	0,0,0,0,0,-20,1
   side		5  (0,0,-1)  1
#e first/main7/s_3 	0,128,0,-20,0,0,1
   side		5  (0,0,1)  1
#e first/main7/s_4 	0,128,0,20,0,0,1
   side		5  (0,0,-1)  1
#e first/main7/s_5 	128,0,0,0,-20,0,1
   side		5  (0,0,1)  1
#e first/main7/s_6 	128,0,0,0,20,0,1
   side		5  (0,0,-1)  1

##--------------------------------------------------------------------------
  the film commands:
##--------------------------------------------------------------------------

#f viewmove 0,0,-1000
#f lightmove 0,0,-1000
#f trap q end
#f attrib first       0,0,64,0,0,0,1
#f label loop
#f viewport 1,1,318,198
#f show first
#f flippage
#f attrib first/main1 32,0,0,0,0,0,1
#f attrib first/main2 -64,0,0,0,0,0,1
#f attrib first/main3 16,0,0,0,0,0,1
#f attrib first/main4 -8,0,0,0,0,0,1
#f attrib first/main5 0,0,4,0,0,0,1
#f attrib first       0,2,0,0,0,0,1
#f dotrap
#f goto loop
#f label end
#f end
