##--------------------------------------------------------------------------
  screen design
##--------------------------------------------------------------------------

#s back 126
#s box 255 0,0,319,199

##--------------------------------------------------------------------------
  polygons declarations:
##--------------------------------------------------------------------------

#p side (-20,-20,0),(20,-20,0)(20,20,0)(-20,20,0)

##--------------------------------------------------------------------------
  hirarchial structure of the drawing:
##--------------------------------------------------------------------------

#e world                0,0,0,0,0,0,0.5
#e world/box		0,0,0,0,0,0,1
#e world/box/s1 	0,0,0,0,0,20,1
   side		1 (0,0,1)  1
#e world/box/s2 	0,0,0,0,0,-20,1
   side		1 (0,0,-1) 1
#e world/box/s3 	0,128,0,-20,0,0,1
   side		1 (0,0,1) 1
#e world/box/s4 	0,128,0,20,0,0,1
   side		1 (0,0,-1)  1
#e world/box/s5 	128,0,0,0,-20,0,1
   side		1 (0,0,1) 1
#e world/box/s6 	128,0,0,0,20,0,1
   side		1 (0,0,-1)  1

##--------------------------------------------------------------------------
  the film commands:
##--------------------------------------------------------------------------

#f viewmove 0,0,-1000
#f lightmove 0,0,-1000
#f trap q end
#f attrib world		128,0,0,0,0,0,1
#f attrib world/box	0,0,0,0,0,-200,1
#f label loop
#f viewport 1,1,318,198
#f show world
#f flippage
#f attrib world/box	8,0,0,0,0,0.5,1
#f dotrap
#f goto loop
#f label end
#f end
